feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15
2.0,0.19068838352796555,0.10714285714285714,1.0,1.0,11.0,3.0,0.09789473684210527,2.0,2.0,0.025,1.0,1.0,0.14,0.0001,0.0
1.0,0.24446834665027656,0.11017857142857143,1.0,1.0,6.0,3.0,0.08771929824561403,2.0,2.0,0.05,1.0,1.0,0.08,0.00041,0.0
2.0,0.23432698217578368,0.049107142857142856,1.0,1.0,4.0,1.0,0.0014035087719298247,2.0,2.0,0.075,2.0,1.0,0.0,0.00033,0.0
1.0,0.10617701290719113,0.08339285714285714,1.0,1.0,13.0,3.0,0.02631578947368421,2.0,1.0,0.0,2.0,1.0,0.09,0.0,0.0
1.0,0.017824216349108763,0.14589285714285713,1.0,1.0,2.0,1.0,0.01456140350877193,2.0,1.0,0.0,1.0,1.0,0.06,0.0,0.0
2.0,0.10371850030731411,0.41660714285714284,1.0,1.0,13.0,1.0,0.0029824561403508773,2.0,1.0,0.0,2.0,1.0,0.16,5e-05,0.0
1.0,0.09081130915795942,0.14732142857142858,2.0,2.0,2.0,1.0,0.0014035087719298247,2.0,1.0,0.0,2.0,1.0,0.07,0.001,0.0
1.0,0.03457283343577139,0.23214285714285715,1.0,1.0,2.0,3.0,0.0043859649122807015,2.0,1.0,0.0,2.0,1.0,0.03,0.001,0.0
1.0,0.061462814996926886,0.14285714285714285,2.0,2.0,2.0,3.0,0.03508771929824561,2.0,1.0,0.0,1.0,1.0,0.18,0.01,0.0
1.0,0.08451137062077446,0.01482142857142857,1.0,1.0,6.0,3.0,0.0043859649122807015,2.0,1.0,0.0,2.0,1.0,0.0,0.00044,0.0
1.0,0.17793484941610327,0.07142857142857142,1.0,1.0,3.0,3.0,0.02631578947368421,2.0,1.0,0.0,1.0,1.0,0.04,0.0,0.0
1.0,0.1292255685310387,0.02982142857142857,1.0,1.0,2.0,1.0,0.0029824561403508773,2.0,1.0,0.0,1.0,1.0,0.11,5e-05,0.0
1.0,0.36877688998156116,0.08928571428571429,2.0,2.0,2.0,1.0,0.3508771929824561,2.0,1.0,0.0,1.0,2.0,0.1,0.0,0.0
1.0,0.1164720344191764,0.4107142857142857,1.0,1.0,2.0,3.0,0.01456140350877193,2.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0
1.0,0.17409342347879533,0.09678571428571428,2.0,2.0,6.0,3.0,0.0029824561403508773,2.0,1.0,0.0,2.0,2.0,0.04,0.0,0.0
2.0,0.02688998156115553,0.017857142857142856,1.0,1.0,2.0,3.0,0.005789473684210527,2.0,2.0,0.15,1.0,1.0,0.12,0.00035,0.0
1.0,0.1279963122311002,0.11303571428571428,2.0,2.0,13.0,3.0,0.01456140350877193,2.0,2.0,0.025,1.0,1.0,0.14,0.0008,0.0
2.0,0.03318992009834048,0.3392857142857143,1.0,1.0,12.0,3.0,0.06140350877192982,2.0,2.0,0.25,1.0,1.0,0.0,0.0001,0.0
1.0,0.13183773816840813,0.01482142857142857,2.0,2.0,6.0,3.0,0.0014035087719298247,2.0,2.0,0.05,2.0,1.0,0.064,6e-05,0.0
1.0,0.29963122311001844,0.038571428571428576,1.0,1.0,11.0,3.0,0.040877192982456144,2.0,1.0,0.0,2.0,2.0,0.014,0.0,0.0
1.0,0.9167178856791641,0.6785714285714286,2.0,2.0,5.0,4.0,0.0014035087719298247,2.0,2.0,0.05,2.0,1.0,0.0,0.00351,0.0
1.0,0.19975414874001232,0.004464285714285714,2.0,2.0,13.0,3.0,0.0029824561403508773,2.0,1.0,0.0,2.0,1.0,0.108,0.021,0.0
1.0,0.1433620159803319,0.47625,2.0,2.0,12.0,3.0,0.0014035087719298247,2.0,1.0,0.0,1.0,1.0,0.06,0.00475,0.0
1.0,0.056238475722188055,0.12642857142857142,2.0,2.0,5.0,4.0,0.0,2.0,1.0,0.0,1.0,1.0,0.09,1e-05,0.0
1.0,0.4634296250768285,0.03571428571428571,1.0,1.0,7.0,3.0,0.0043859649122807015,2.0,1.0,0.0,1.0,1.0,0.1315,0.0,0.0
2.0,0.11263060848186847,0.30357142857142855,1.0,1.0,7.0,3.0,0.06140350877192982,1.0,2.0,0.25,2.0,1.0,0.04,0.0099,0.0
2.0,0.2060540872771973,0.05946428571428571,1.0,1.0,7.0,3.0,0.08473684210526317,1.0,1.0,0.0,1.0,1.0,0.22,0.0,0.0
1.0,0.46097111247695144,0.05357142857142857,1.0,1.0,6.0,3.0,0.08771929824561403,1.0,1.0,0.0,1.0,1.0,0.07,0.0,0.0
1.0,0.40580823601720956,0.0625,1.0,1.0,13.0,3.0,0.007368421052631579,1.0,1.0,0.0,2.0,1.0,0.08,0.0,0.0
2.0,0.6439766441303011,0.011964285714285715,1.0,1.0,2.0,2.0,0.03508771929824561,1.0,1.0,0.0,1.0,1.0,0.126,0.02197,0.0
2.0,0.623540258143823,0.25285714285714284,1.0,1.0,13.0,1.0,0.23684210526315788,1.0,2.0,0.075,1.0,1.0,0.05,0.0005,0.0
1.0,0.43146896127842654,0.9003571428571429,1.0,1.0,7.0,1.0,0.007368421052631579,1.0,2.0,0.025,2.0,1.0,0.38,0.0009,0.0
2.0,0.1561155500921942,0.07446428571428572,1.0,1.0,6.0,1.0,0.09649122807017543,1.0,1.0,0.0,1.0,1.0,0.18,1e-05,0.0
2.0,0.1445912722802704,0.02392857142857143,1.0,1.0,12.0,1.0,0.06140350877192982,1.0,1.0,0.0,2.0,1.0,0.2,0.0,0.0
1.0,0.430239704978488,0.08035714285714286,1.0,1.0,2.0,2.0,0.02631578947368421,1.0,1.0,0.0,2.0,1.0,0.28,0.0,0.0
1.0,0.3956668715427167,0.02982142857142857,1.0,1.0,5.0,4.0,0.0,1.0,1.0,0.0,2.0,1.0,0.065,1e-05,0.0
1.0,0.25599262446220034,0.08928571428571429,1.0,1.0,12.0,3.0,0.2631578947368421,1.0,1.0,0.0,1.0,1.0,0.2615,0.0,0.0
2.0,0.28810694529809466,0.056607142857142856,2.0,2.0,5.0,4.0,0.0,1.0,1.0,0.0,2.0,1.0,0.16,0.0,0.0
2.0,0.14981561155500925,0.044642857142857144,1.0,1.0,5.0,4.0,0.0,1.0,1.0,0.0,2.0,1.0,0.04,0.0,0.0
1.0,0.30854333128457284,0.11303571428571428,1.0,1.0,8.0,1.0,0.13157894736842105,1.0,1.0,0.0,1.0,1.0,0.34,0.0,0.0
1.0,0.2931776275353411,0.0625,1.0,1.0,4.0,2.0,0.008771929824561403,1.0,1.0,0.0,1.0,1.0,0.0815,0.0,0.0
1.0,1.0,0.19642857142857142,1.0,1.0,6.0,3.0,0.018947368421052633,1.0,1.0,0.0,2.0,1.0,0.0,0.0034,0.0
1.0,0.06530424093423481,0.05357142857142857,2.0,2.0,10.0,3.0,0.07017543859649122,1.0,1.0,0.0,1.0,1.0,0.05,0.0002,0.0
1.0,0.4237861094038107,0.10714285714285714,1.0,1.0,2.0,2.0,0.03508771929824561,1.0,1.0,0.0,2.0,1.0,0.0,0.002,0.0
1.0,0.06914566687154275,0.35714285714285715,2.0,2.0,13.0,1.0,0.029298245614035087,1.0,1.0,0.0,1.0,1.0,0.07,0.0,0.0
1.0,0.32513829133374306,0.13535714285714287,1.0,1.0,4.0,3.0,0.040877192982456144,1.0,1.0,0.0,1.0,1.0,0.1,0.0,0.0
1.0,0.22910264290104485,0.037142857142857144,2.0,2.0,2.0,2.0,0.017543859649122806,1.0,2.0,0.25,1.0,1.0,0.066,0.00028,0.0
1.0,0.44683466502765823,0.39285714285714285,2.0,2.0,3.0,3.0,0.05263157894736842,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0
1.0,0.1292255685310387,0.016428571428571428,2.0,2.0,4.0,3.0,0.09210526315789473,1.0,2.0,0.15,1.0,1.0,0.104,0.00347,0.0
1.0,0.5095267363245236,0.42857142857142855,1.0,1.0,11.0,3.0,0.5614035087719298,1.0,1.0,0.0,2.0,2.0,0.055,0.0,1.0
1.0,0.946220036877689,0.7960714285714285,1.0,1.0,9.0,6.0,0.4473684210526316,1.0,2.0,0.025,1.0,1.0,0.0,0.00109,1.0
1.0,0.30086047940995697,0.5357142857142857,1.0,1.0,1.0,9.0,0.18859649122807018,1.0,2.0,0.225,1.0,1.0,0.0,0.00134,1.0
2.0,0.7682851874615858,0.5,1.0,1.0,5.0,4.0,0.0,1.0,2.0,0.275,1.0,1.0,0.0,0.014,1.0
2.0,0.19837123540258142,0.5357142857142857,2.0,2.0,9.0,6.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.13212,1.0
1.0,0.8950522433927474,0.6339285714285714,1.0,1.0,5.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
1.0,0.7515365703749232,0.7142857142857143,1.0,1.0,8.0,1.0,0.6140350877192983,1.0,2.0,0.225,1.0,1.0,0.0,0.01,1.0
1.0,0.4161032575291948,0.0625,2.0,2.0,6.0,3.0,0.0,2.0,1.0,0.0,1.0,1.0,0.075,1e-05,0.0
1.0,0.2252612169637369,0.044642857142857144,2.0,2.0,13.0,3.0,0.008771929824561403,2.0,1.0,0.0,2.0,1.0,0.112,0.0,0.0
1.0,0.0754456054087277,0.008928571428571428,1.0,1.0,7.0,3.0,0.0043859649122807015,2.0,1.0,0.0,2.0,1.0,0.1,0.0,0.0
1.0,0.12676705593116167,0.02089285714285714,1.0,1.0,6.0,1.0,0.0029824561403508773,1.0,1.0,0.0,2.0,1.0,0.09,0.0,0.0
2.0,0.221419791026429,0.0625,2.0,2.0,13.0,3.0,0.043859649122807015,2.0,1.0,0.0,1.0,1.0,0.14,0.0,0.0
1.0,0.2636754763368162,0.125,1.0,1.0,13.0,3.0,0.017543859649122806,2.0,1.0,0.0,1.0,1.0,0.116,0.0,0.0
1.0,0.11524277811923789,0.0014285714285714286,2.0,2.0,3.0,3.0,0.14912280701754385,2.0,1.0,0.0,1.0,1.0,0.23,0.0,0.0
1.0,0.5018438844499078,0.14875,1.0,1.0,8.0,2.0,0.0029824561403508773,2.0,1.0,0.0,1.0,1.0,0.26,0.0,0.0
1.0,0.07421634910878919,0.044642857142857144,2.0,2.0,13.0,3.0,0.0043859649122807015,2.0,1.0,0.0,2.0,1.0,0.07,4e-05,0.0
1.0,0.19068838352796555,0.11607142857142858,2.0,2.0,7.0,1.0,0.17842105263157895,2.0,2.0,0.05,1.0,1.0,0.1845,1e-05,0.0
1.0,0.10494775660725261,0.028214285714285716,1.0,1.0,4.0,3.0,0.010175438596491228,2.0,2.0,0.025,2.0,1.0,0.21,0.00283,0.0
1.0,0.06392132759680391,0.38982142857142854,1.0,1.0,6.0,2.0,0.020526315789473684,2.0,2.0,0.05,1.0,1.0,0.1,7e-05,0.0
2.0,0.3558696988322065,0.15767857142857142,1.0,1.0,6.0,3.0,0.0043859649122807015,2.0,1.0,0.0,2.0,1.0,0.08,0.0,0.0
1.0,0.21896127842655197,0.044642857142857144,1.0,1.0,6.0,1.0,0.008771929824561403,2.0,2.0,0.05,1.0,1.0,0.2,0.00108,0.0
1.0,0.11524277811923789,0.026785714285714284,1.0,1.0,2.0,3.0,0.055614035087719296,2.0,2.0,0.025,1.0,1.0,0.2,9e-05,0.0
1.0,0.2624462200368777,0.5,2.0,2.0,5.0,4.0,0.0,2.0,2.0,0.05,2.0,1.0,0.08,1e-05,0.0
1.0,0.221419791026429,0.16964285714285715,1.0,1.0,11.0,3.0,0.07017543859649122,2.0,2.0,0.025,1.0,1.0,0.23,0.00068,0.0
1.0,0.0499385371850031,0.3719642857142857,2.0,2.0,12.0,3.0,0.0043859649122807015,1.0,1.0,0.0,2.0,1.0,0.06,0.00375,0.0
1.0,0.10755992624462203,0.08035714285714286,1.0,1.0,2.0,3.0,0.0043859649122807015,2.0,1.0,0.0,2.0,1.0,0.08,0.0001,0.0
1.0,0.056238475722188055,0.0,1.0,1.0,7.0,3.0,0.023333333333333334,2.0,1.0,0.0,2.0,1.0,0.08,1e-05,0.0
1.0,0.09849416103257527,0.028214285714285716,2.0,2.0,10.0,3.0,0.023333333333333334,2.0,1.0,0.0,2.0,1.0,0.08,0.0,0.0
1.0,0.13183773816840813,0.42857142857142855,1.0,1.0,6.0,3.0,0.0731578947368421,2.0,1.0,0.0,2.0,2.0,0.04,0.0,0.0
1.0,0.10494775660725261,0.27982142857142855,2.0,2.0,2.0,2.0,0.005789473684210527,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
1.0,0.3212968653964351,0.09071428571428572,1.0,1.0,5.0,4.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,0.01,0.0
1.0,0.21634910878918256,0.4642857142857143,1.0,1.0,3.0,1.0,0.017543859649122806,2.0,1.0,0.0,2.0,1.0,0.114,0.0,0.0
2.0,0.06776275353411183,0.02375,1.0,1.0,4.0,3.0,0.05842105263157895,2.0,1.0,0.0,2.0,1.0,0.11,5e-05,0.0
2.0,0.11908420405654582,0.044642857142857144,1.0,1.0,7.0,3.0,0.008771929824561403,2.0,1.0,0.0,1.0,1.0,0.06,0.00809,0.0
2.0,0.1856177012907191,0.010357142857142856,1.0,1.0,11.0,1.0,0.0043859649122807015,2.0,2.0,0.025,1.0,1.0,0.136,0.00108,0.0
2.0,0.3623232944068838,0.05357142857142857,1.0,1.0,5.0,4.0,0.0,2.0,1.0,0.0,2.0,1.0,0.038,0.0,0.0
1.0,0.2650583896742471,0.07732142857142857,2.0,2.0,13.0,4.0,0.0,2.0,1.0,0.0,2.0,1.0,0.06,0.0,0.0
2.0,0.13183773816840813,0.025357142857142856,1.0,1.0,4.0,3.0,0.008771929824561403,2.0,2.0,0.025,1.0,1.0,0.12,4e-05,0.0
1.0,0.04609711124769517,0.08785714285714286,1.0,1.0,6.0,9.0,0.03368421052631579,2.0,2.0,0.05,1.0,1.0,0.08,0.00587,0.0
1.0,0.3956668715427167,0.017857142857142856,2.0,2.0,11.0,3.0,0.017543859649122806,2.0,1.0,0.0,1.0,1.0,0.065,0.0,0.0
1.0,0.06653349723417333,0.3423214285714286,1.0,1.0,12.0,3.0,0.027719298245614036,2.0,1.0,0.0,2.0,1.0,0.04,0.0035,0.0
1.0,0.2060540872771973,0.12946428571428573,1.0,1.0,12.0,3.0,0.008771929824561403,2.0,1.0,0.0,1.0,1.0,0.05,0.0,0.0
1.0,0.3136140135218193,0.026785714285714284,1.0,1.0,13.0,3.0,0.05263157894736842,2.0,1.0,0.0,1.0,1.0,0.1155,0.0,0.0
1.0,0.29194837123540257,0.09821428571428571,1.0,1.0,2.0,2.0,0.08771929824561403,2.0,1.0,0.0,1.0,1.0,0.116,0.002,0.0
1.0,0.2765826674861709,0.08035714285714286,2.0,2.0,10.0,3.0,0.12280701754385964,2.0,1.0,0.0,1.0,1.0,0.1,0.00141,0.0
1.0,0.2521511985248924,0.026785714285714284,2.0,2.0,12.0,3.0,0.12280701754385964,2.0,1.0,0.0,1.0,1.0,0.16,0.0,0.0
2.0,0.5736017209588199,0.25,1.0,1.0,12.0,1.0,0.10526315789473684,2.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0
1.0,0.322679778733866,0.015,2.0,2.0,4.0,3.0,0.010175438596491228,2.0,1.0,0.0,1.0,1.0,0.1545,2e-05,0.0
1.0,0.34050399508297474,0.09517857142857143,1.0,1.0,10.0,3.0,0.005789473684210527,2.0,1.0,0.0,1.0,1.0,0.0,0.00501,0.0
2.0,0.08696988322065148,0.30357142857142855,1.0,1.0,6.0,3.0,0.005789473684210527,2.0,1.0,0.0,2.0,1.0,0.0,0.00351,0.0
1.0,0.13690842040565457,0.32142857142857145,1.0,1.0,12.0,3.0,0.008771929824561403,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
1.0,0.15995697602950212,0.011964285714285715,1.0,1.0,13.0,1.0,0.12280701754385964,2.0,1.0,0.0,1.0,1.0,0.17,0.0,0.0
2.0,0.3073140749846343,0.13392857142857142,1.0,1.0,5.0,4.0,0.0,2.0,2.0,0.15,2.0,1.0,0.0,0.002,0.0
1.0,0.5056853103872156,0.13392857142857142,1.0,1.0,2.0,2.0,0.03508771929824561,2.0,1.0,0.0,2.0,1.0,0.05,2e-05,0.0
2.0,0.010141364474492934,0.27232142857142855,1.0,1.0,7.0,3.0,0.0043859649122807015,2.0,2.0,0.025,1.0,1.0,0.0,0.0016,0.0
2.0,0.11263060848186847,0.01482142857142857,1.0,1.0,2.0,3.0,0.011754385964912281,2.0,1.0,0.0,1.0,2.0,0.072,0.0,0.0
1.0,0.09726490473263676,0.4107142857142857,1.0,1.0,2.0,3.0,0.017543859649122806,1.0,1.0,0.0,1.0,1.0,0.05,0.00068,0.0
2.0,0.1292255685310387,0.02964285714285714,1.0,1.0,7.0,3.0,0.01456140350877193,2.0,2.0,0.025,1.0,1.0,0.1,0.00011,0.0
2.0,0.09081130915795942,0.17857142857142858,2.0,2.0,5.0,4.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0
1.0,0.16133988936693303,0.11607142857142858,1.0,1.0,6.0,1.0,0.08035087719298245,2.0,2.0,0.025,1.0,1.0,0.208,0.00021,0.0
2.0,0.36493546404425325,0.05946428571428571,1.0,1.0,12.0,3.0,0.008771929824561403,2.0,1.0,0.0,2.0,1.0,0.0,0.0039,0.0
2.0,0.008912108174554395,0.013392857142857142,1.0,1.0,6.0,3.0,0.03508771929824561,2.0,1.0,0.0,2.0,1.0,0.06,0.00018,0.0
2.0,0.2060540872771973,0.13392857142857142,1.0,1.0,6.0,3.0,0.008771929824561403,2.0,2.0,0.025,1.0,1.0,0.02,0.00154,0.0
1.0,0.10878918254456055,0.32142857142857145,1.0,1.0,12.0,3.0,0.0029824561403508773,2.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0
1.0,0.2252612169637369,0.125,1.0,1.0,6.0,3.0,0.005789473684210527,2.0,1.0,0.0,2.0,1.0,0.108,0.0,0.0
2.0,0.1279963122311002,0.05357142857142857,1.0,1.0,4.0,3.0,0.03070175438596491,2.0,1.0,0.0,1.0,1.0,0.08,0.0,0.0
1.0,0.25983405039950824,0.14285714285714285,2.0,2.0,10.0,3.0,0.05263157894736842,2.0,1.0,0.0,1.0,1.0,0.06,0.0,0.0
1.0,0.24446834665027656,0.05357142857142857,2.0,2.0,4.0,3.0,0.0014035087719298247,2.0,1.0,0.0,2.0,2.0,0.08,0.0,0.0
1.0,0.25599262446220034,0.0014285714285714286,2.0,2.0,11.0,3.0,0.0014035087719298247,2.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0
2.0,0.10110633066994469,0.41964285714285715,1.0,1.0,6.0,3.0,0.008771929824561403,2.0,1.0,0.0,1.0,1.0,0.09,0.0,0.0
2.0,0.042255685310387245,0.019285714285714288,1.0,1.0,6.0,3.0,0.06140350877192982,2.0,2.0,0.025,1.0,1.0,0.04,5e-05,0.0
1.0,0.23294406883835278,0.017857142857142856,1.0,1.0,3.0,1.0,0.0029824561403508773,2.0,1.0,0.0,1.0,2.0,0.126,0.0,0.0
1.0,0.5633066994468346,0.07285714285714286,2.0,2.0,5.0,4.0,0.05263157894736842,2.0,1.0,0.0,2.0,1.0,0.06,1e-05,0.0
1.0,0.49170251997541486,0.20839285714285713,1.0,1.0,4.0,3.0,0.19298245614035087,2.0,1.0,0.0,2.0,1.0,0.2325,0.0015,0.0
1.0,0.16379840196681006,0.45839285714285716,1.0,1.0,10.0,3.0,0.017543859649122806,2.0,1.0,0.0,2.0,1.0,0.0,2e-05,0.0
2.0,0.5390288875230486,0.02982142857142857,1.0,1.0,12.0,3.0,0.017543859649122806,2.0,1.0,0.0,1.0,1.0,0.12,0.00117,0.0
1.0,0.22019053472649047,0.07142857142857142,2.0,2.0,9.0,1.0,0.07017543859649122,2.0,1.0,0.0,2.0,1.0,0.128,0.00017,0.0
2.0,0.34050399508297474,0.08928571428571429,1.0,1.0,2.0,1.0,0.007368421052631579,2.0,1.0,0.0,2.0,1.0,0.13,0.00246,0.0
2.0,0.40580823601720956,0.037142857142857144,1.0,1.0,12.0,3.0,0.023333333333333334,2.0,1.0,0.0,2.0,1.0,0.12,0.00237,0.0
2.0,0.23678549477566072,0.3808928571428571,1.0,1.0,7.0,1.0,0.0029824561403508773,2.0,2.0,0.3,1.0,1.0,0.0645,3e-05,0.0
1.0,0.06530424093423481,0.25892857142857145,1.0,1.0,11.0,3.0,0.0014035087719298247,2.0,2.0,0.025,2.0,1.0,0.05,1e-05,0.0
2.0,0.042255685310387245,0.36464285714285716,1.0,1.0,5.0,4.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0005,0.0
2.0,0.0754456054087277,0.044642857142857144,1.0,1.0,6.0,3.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0
1.0,0.06653349723417333,0.010357142857142856,1.0,1.0,13.0,3.0,0.010175438596491228,2.0,1.0,0.0,2.0,1.0,0.14,0.00364,0.0
1.0,0.19452980946527348,0.03571428571428571,2.0,2.0,3.0,1.0,0.10526315789473684,2.0,1.0,0.0,2.0,1.0,0.088,0.00537,0.0
1.0,0.02934849416103255,0.11750000000000001,1.0,1.0,2.0,3.0,0.011754385964912281,2.0,1.0,0.0,1.0,1.0,0.07,2e-05,0.0
1.0,0.32652120467117396,0.026785714285714284,2.0,2.0,3.0,3.0,0.020526315789473684,2.0,1.0,0.0,2.0,1.0,0.12,3e-05,0.0
1.0,0.3904425322679778,0.11750000000000001,1.0,1.0,11.0,3.0,0.12280701754385964,2.0,1.0,0.0,1.0,2.0,0.2,0.0,0.0
1.0,0.09081130915795942,0.36017857142857146,2.0,2.0,9.0,1.0,0.043859649122807015,2.0,1.0,0.0,2.0,1.0,0.13,0.0,0.0
2.0,0.11524277811923789,0.026785714285714284,1.0,1.0,6.0,3.0,0.07017543859649122,2.0,2.0,0.05,1.0,1.0,0.1,0.00394,0.0
2.0,0.15488629379225569,0.48214285714285715,2.0,2.0,5.0,4.0,0.07017543859649122,2.0,2.0,0.025,1.0,1.0,0.1,1e-05,0.0
1.0,0.042255685310387245,0.007321428571428571,1.0,1.0,12.0,3.0,0.0014035087719298247,2.0,1.0,0.0,2.0,1.0,0.14,0.0075,0.0
1.0,0.3047019053472649,0.12053571428571429,1.0,1.0,6.0,1.0,0.2908771929824561,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
